CHK,20150106,18.00,18.73,17.77,17.90,15602200
CHK,20150107,18.19,18.30,17.77,17.84,9675300
CHK,20150108,17.96,18.70,17.56,18.32,15190900
CHK,20150109,18.58,18.69,18.02,18.28,7982800
CHK,20150112,18.23,18.29,17.63,17.60,14880100
CHK,20150113,17.71,18.03,17.53,17.85,15322600
CHK,20150114,17.48,18.84,17.42,18.76,24634000
CHK,20150115,18.85,19.05,18.07,18.33,17393900
CHK,20150116,18.51,19.14,18.40,19.03,14035500
CHK,20150120,18.44,19.45,18.14,19.08,21904100
CHK,20150121,19.27,19.91,19.18,19.87,11800500
CHK,20150122,19.95,20.05,18.90,19.62,13635400
CHK,20150123,19.71,20.16,19.52,19.66,10778100
CHK,20150126,19.62,20.26,19.56,20.14,9409800
CHK,20150127,20.01,20.38,19.89,20.25,9854700
CHK,20150128,20.05,20.07,19.11,19.13,12798800
CHK,20150129,19.38,19.49,18.63,19.21,10816100
CHK,20150130,19.00,19.48,18.76,19.18,15388900
CHK,20150202,19.56,20.60,19.45,20.52,16254000
CHK,20150203,20.78,21.49,20.63,21.01,16716100
CHK,20150204,20.59,20.89,20.20,20.52,18481600
CHK,20150205,20.81,21.12,20.55,20.85,9484500
CHK,20150206,21.08,21.22,20.73,20.79,14335100
CHK,20150209,20.96,21.24,20.43,20.49,9487900
CHK,20150210,20.54,20.55,19.88,20.23,13097800
CHK,20150211,20.04,20.10,19.61,20.06,11543500
CHK,20150212,20.44,20.70,20.38,20.50,7554400
CHK,20150213,20.86,21.24,20.73,21.08,8157500
CHK,20150217,20.93,21.29,20.77,21.26,10238000
CHK,20150218,20.94,21.17,20.74,20.75,13217600
CHK,20150219,20.16,20.58,20.07,20.40,13516300
CHK,20150220,20.41,20.65,20.13,20.30,12580300
CHK,20150223,19.95,20.04,19.59,19.71,13512600
CHK,20150224,19.96,20.05,19.63,19.88,13101500
CHK,20150225,18.47,18.55,17.54,17.98,55061000
CHK,20150226,17.72,17.98,17.11,17.20,38380200
CHK,20150227,17.29,17.30,16.63,16.68,31112500
CHK,20150302,16.68,16.71,16.23,16.60,27736100
CHK,20150303,16.60,16.74,16.18,16.20,25204000
CHK,20150304,16.26,16.34,15.32,15.49,37971700
CHK,20150305,15.40,15.98,15.07,15.92,27379000
CHK,20150306,15.81,16.17,15.07,15.17,39791500
CHK,20150309,15.07,15.12,14.22,14.24,31982800
CHK,20150310,14.26,14.32,13.68,13.84,29639900
